"time","type","clientNum","chamada","busyServers","queue"
1969-12-31 21:00:00,"start",0,"",0,0
2016-02-03 17:06:06,"arrive",1,"A054",1,0
2016-02-03 17:23:43,"arrive",2,"A055",2,0
2016-02-03 17:31:39,"arrive",3,"A056",3,0
2016-02-03 17:32:32,"arrive",4,"A057",4,0
2016-02-03 17:39:54,"arrive",5,"A058",5,0
2016-02-03 17:41:13,"depart",1,"A054",4,0
2016-02-03 17:41:21,"depart",3,"A056",3,0
2016-02-03 17:41:56,"arrive",6,"A059",4,0
2016-02-03 17:42:27,"depart",4,"A057",3,0
2016-02-03 17:43:10,"arrive",7,"A060",4,0
2016-02-03 17:44:48,"depart",5,"A058",3,0
2016-02-03 17:46:53,"arrive",8,"A061",4,0
2016-02-03 17:49:31,"depart",7,"A060",3,0
2016-02-03 17:51:59,"arrive",9,"A062",4,0
2016-02-03 17:54:38,"arrive",10,"A063",5,0
2016-02-03 17:57:12,"depart",6,"A059",4,0
2016-02-03 18:06:17,"depart",10,"A063",3,0
2016-02-03 18:10:09,"arrive",11,"A064",4,0
2016-02-03 18:10:51,"depart",9,"A062",3,0
2016-02-03 18:11:43,"arrive",12,"A065",4,0
2016-02-03 18:14:50,"arrive",13,"A066",5,0
2016-02-03 18:15:13,"arrive",14,"A067",6,0
2016-02-03 18:19:40,"depart",8,"A061",5,0
2016-02-03 18:19:41,"depart",12,"A065",4,0
2016-02-03 18:21:17,"depart",13,"A066",3,0
2016-02-03 18:25:08,"arrive",15,"A068",4,0
2016-02-03 18:41:12,"arrive",16,"E005",5,0
2016-02-03 18:43:03,"depart",15,"A068",4,0
2016-02-03 18:44:22,"arrive",17,"A069",5,0
2016-02-03 18:46:02,"depart",2,"A055",4,0
2016-02-03 18:46:12,"arrive",18,"A070",5,0
2016-02-03 18:55:09,"depart",16,"E005",4,0
2016-02-03 18:56:24,"depart",18,"A070",3,0
2016-02-03 18:56:40,"arrive",19,"A071",4,0
2016-02-03 18:56:50,"arrive",20,"A072",5,0
2016-02-03 18:57:25,"arrive",21,"A073",6,0
2016-02-03 18:58:22,"depart",14,"A067",5,0
2016-02-03 18:59:41,"depart",17,"A069",4,0
2016-02-03 19:04:47,"depart",19,"A071",3,0
2016-02-03 19:18:53,"depart",11,"A064",2,0
2016-02-03 19:23:07,"depart",20,"A072",1,0
2016-02-03 19:55:34,"depart",21,"A073",0,0
2016-02-04 17:00:09,"arrive",22,"A081",1,0
2016-02-04 17:02:35,"arrive",23,"E007",2,0
2016-02-04 17:04:06,"arrive",24,"A082",3,0
2016-02-04 17:04:35,"depart",22,"A081",2,0
2016-02-04 17:08:50,"arrive",25,"A083",3,0
2016-02-04 17:22:17,"depart",25,"A083",2,0
2016-02-04 17:22:22,"arrive",26,"A084",3,0
2016-02-04 17:26:36,"arrive",27,"E008",4,0
2016-02-04 17:27:17,"depart",23,"E007",3,0
2016-02-04 17:32:44,"depart",24,"A082",2,0
2016-02-04 17:33:13,"arrive",28,"A085",3,0
2016-02-04 17:33:36,"depart",27,"E008",2,0
2016-02-04 17:34:01,"arrive",29,"A086",3,0
2016-02-04 17:37:14,"arrive",30,"A087",4,0
2016-02-04 17:37:44,"arrive",31,"A088",5,0
2016-02-04 17:37:58,"arrive",32,"A089",6,0
2016-02-04 17:38:11,"depart",29,"A086",5,0
2016-02-04 17:39:04,"depart",32,"A089",4,0
2016-02-04 17:39:38,"arrive",33,"A090",5,0
2016-02-04 17:40:19,"depart",28,"A085",4,0
2016-02-04 17:40:31,"arrive",34,"A091",5,0
2016-02-04 17:43:24,"arrive",35,"A092",6,0
2016-02-04 17:43:45,"arrive",36,"A093",7,0
2016-02-04 17:43:48,"depart",35,"A092",6,0
2016-02-04 17:43:54,"depart",26,"A084",5,0
2016-02-04 17:46:02,"depart",30,"A087",4,0
2016-02-04 17:50:34,"depart",36,"A093",3,0
2016-02-04 17:50:41,"depart",31,"A088",2,0
2016-02-04 17:51:37,"arrive",37,"A094",3,0
2016-02-04 17:54:04,"arrive",38,"A095",4,0
2016-02-04 18:13:29,"depart",37,"A094",3,0
2016-02-04 18:13:33,"depart",34,"A091",2,0
2016-02-04 18:15:16,"arrive",39,"A096",3,0
2016-02-04 18:19:29,"depart",33,"A090",2,0
2016-02-04 18:19:51,"arrive",40,"A097",3,0
2016-02-04 18:22:05,"arrive",41,"A098",4,0
2016-02-04 18:26:58,"arrive",42,"A099",5,0
2016-02-04 18:29:35,"depart",41,"A098",4,0
2016-02-04 18:32:13,"arrive",43,"A100",5,0
2016-02-04 18:33:21,"depart",39,"A096",4,0
2016-02-04 18:33:27,"arrive",44,"A101",5,0
2016-02-04 18:38:05,"arrive",45,"A102",6,0
2016-02-04 18:38:50,"depart",43,"A100",5,0
2016-02-04 18:46:05,"arrive",46,"A103",6,0
2016-02-04 18:48:50,"depart",42,"A099",5,0
2016-02-04 18:49:04,"arrive",47,"A104",6,0
2016-02-04 18:57:08,"arrive",48,"A105",7,0
2016-02-04 18:57:17,"depart",46,"A103",6,0
2016-02-04 18:57:20,"arrive",49,"E010",7,0
2016-02-04 18:57:40,"arrive",50,"A106",8,0
2016-02-04 18:59:00,"depart",47,"A104",7,0
2016-02-04 18:59:12,"depart",45,"A102",6,0
2016-02-04 18:59:38,"arrive",51,"A107",7,0
2016-02-04 18:59:43,"depart",50,"A106",6,0
2016-02-04 19:00:51,"depart",44,"A101",5,0
2016-02-04 19:06:25,"depart",48,"A105",4,0
2016-02-04 19:06:52,"depart",38,"A095",3,0
2016-02-04 19:10:25,"depart",49,"E010",2,0
2016-02-04 19:24:11,"depart",40,"A097",1,0
2016-02-04 20:33:38,"depart",51,"A107",0,0
2016-02-05 17:03:23,"arrive",52,"A084",1,0
2016-02-05 17:07:00,"arrive",53,"A085",2,0
2016-02-05 17:12:32,"arrive",54,"A086",3,0
2016-02-05 17:14:28,"depart",52,"A084",2,0
2016-02-05 17:15:28,"arrive",55,"E006",3,0
2016-02-05 17:15:38,"arrive",56,"A087",4,0
2016-02-05 17:17:48,"arrive",57,"A088",5,0
2016-02-05 17:18:00,"depart",53,"A085",4,0
2016-02-05 17:18:30,"arrive",58,"A089",5,0
2016-02-05 17:19:34,"depart",54,"A086",4,0
2016-02-05 17:21:36,"arrive",59,"A090",5,0
2016-02-05 17:22:48,"arrive",60,"A091",6,0
2016-02-05 17:22:49,"depart",58,"A089",5,0
2016-02-05 17:23:02,"arrive",61,"A092",6,0
2016-02-05 17:26:39,"depart",56,"A087",5,0
2016-02-05 17:31:53,"depart",55,"E006",4,0
2016-02-05 17:31:59,"arrive",62,"A093",5,0
2016-02-05 17:32:16,"depart",57,"A088",4,0
2016-02-05 17:33:15,"arrive",63,"E007",5,0
2016-02-05 17:34:13,"depart",62,"A093",4,0
2016-02-05 17:34:15,"arrive",64,"A094",5,0
2016-02-05 17:43:59,"arrive",65,"A095",6,0
2016-02-05 17:44:05,"depart",60,"A091",5,0
2016-02-05 17:49:18,"depart",63,"E007",4,0
2016-02-05 17:49:18,"arrive",66,"A096",5,0
2016-02-05 17:50:01,"depart",59,"A090",4,0
2016-02-05 17:56:57,"depart",61,"A092",3,0
2016-02-05 18:00:35,"arrive",67,"A097",4,0
2016-02-05 18:08:18,"arrive",68,"E009",5,0
2016-02-05 18:08:36,"depart",65,"A095",4,0
2016-02-05 18:21:52,"arrive",69,"A098",5,0
2016-02-05 18:22:20,"depart",64,"A094",4,0
2016-02-05 18:22:45,"arrive",70,"A099",5,0
2016-02-05 18:50:05,"arrive",71,"A100",6,0
2016-02-05 18:50:13,"depart",69,"A098",5,0
2016-02-05 18:50:23,"depart",68,"E009",4,0
2016-02-05 18:50:25,"arrive",72,"E010",5,0
2016-02-05 18:53:39,"arrive",73,"A101",6,0
2016-02-05 18:53:43,"depart",71,"A100",5,0
2016-02-05 19:06:06,"depart",70,"A099",4,0
2016-02-05 19:16:31,"depart",72,"E010",3,0
2016-02-05 19:19:35,"depart",67,"A097",2,0
2016-02-05 19:21:04,"depart",73,"A101",1,0
2016-02-05 19:50:09,"depart",66,"A096",0,0
2016-02-10 17:00:57,"arrive",74,"A136",1,0
2016-02-10 17:08:15,"arrive",75,"A137",2,0
2016-02-10 17:25:43,"arrive",76,"A138",3,0
2016-02-10 17:29:58,"arrive",77,"A139",4,0
2016-02-10 17:34:48,"arrive",78,"A140",5,0
2016-02-10 17:35:46,"arrive",79,"A141",6,0
2016-02-10 17:37:10,"depart",76,"A138",5,0
2016-02-10 17:43:00,"arrive",80,"A142",6,0
2016-02-10 17:43:14,"depart",75,"A137",5,0
2016-02-10 17:44:52,"arrive",81,"A143",6,0
2016-02-10 17:46:57,"depart",77,"A139",5,0
2016-02-10 17:47:23,"arrive",82,"A144",6,0
2016-02-10 17:47:28,"arrive",83,"A145",7,0
2016-02-10 17:48:03,"depart",79,"A141",6,0
2016-02-10 17:48:29,"depart",82,"A144",5,0
2016-02-10 17:50:35,"depart",78,"A140",4,0
2016-02-10 17:51:14,"arrive",84,"A146",5,0
2016-02-10 17:51:30,"arrive",85,"A147",6,0
2016-02-10 17:51:36,"arrive",86,"A148",7,0
2016-02-10 17:55:11,"depart",81,"A143",6,0
2016-02-10 17:55:56,"depart",84,"A146",5,0
2016-02-10 17:56:26,"arrive",87,"A149",6,0
2016-02-10 17:56:55,"depart",85,"A147",5,0
2016-02-10 17:57:20,"arrive",88,"A150",6,0
2016-02-10 17:57:24,"depart",83,"A145",5,0
2016-02-10 17:58:27,"arrive",89,"A151",6,0
2016-02-10 18:00:24,"arrive",90,"A152",7,0
2016-02-10 18:01:43,"arrive",91,"EP006",8,0
2016-02-10 18:01:47,"arrive",92,"A153",9,0
2016-02-10 18:01:56,"depart",92,"A153",8,0
2016-02-10 18:04:58,"depart",88,"A150",7,0
2016-02-10 18:06:11,"depart",87,"A149",6,0
2016-02-10 18:07:14,"arrive",93,"A154",7,0
2016-02-10 18:08:42,"depart",80,"A142",6,0
2016-02-10 18:10:38,"depart",86,"A148",5,0
2016-02-10 18:11:19,"depart",93,"A154",4,0
2016-02-10 18:13:01,"arrive",94,"A155",5,0
2016-02-10 18:13:56,"arrive",95,"A156",6,0
2016-02-10 18:14:23,"depart",94,"A155",5,0
2016-02-10 18:14:59,"arrive",96,"A157",6,0
2016-02-10 18:16:52,"arrive",97,"A158",7,0
2016-02-10 18:17:01,"depart",74,"A136",6,0
2016-02-10 18:17:12,"arrive",98,"A159",7,0
2016-02-10 18:17:56,"arrive",99,"A160",8,0
2016-02-10 18:18:09,"arrive",100,"A161",9,0
2016-02-10 18:18:33,"arrive",101,"A162",9,1
2016-02-10 18:18:34,"depart",98,"A159",9,0
2016-02-10 18:18:40,"arrive",102,"A163",9,1
2016-02-10 18:18:58,"depart",101,"A162",9,0
2016-02-10 18:19:40,"depart",95,"A156",8,0
2016-02-10 18:20:22,"depart",100,"A161",7,0
2016-02-10 18:20:37,"depart",91,"EP006",6,0
2016-02-10 18:21:04,"arrive",103,"A164",7,0
2016-02-10 18:21:11,"depart",102,"A163",6,0
2016-02-10 18:21:57,"depart",90,"A152",5,0
2016-02-10 18:22:12,"arrive",104,"E017",6,0
2016-02-10 18:22:48,"arrive",105,"A165",7,0
2016-02-10 18:24:42,"arrive",106,"A166",8,0
2016-02-10 18:24:52,"arrive",107,"A167",9,0
2016-02-10 18:25:26,"arrive",108,"A168",9,1
2016-02-10 18:25:59,"arrive",109,"EP007",9,2
2016-02-10 18:26:21,"arrive",110,"A169",9,3
2016-02-10 18:26:27,"depart",99,"A160",9,2
2016-02-10 18:27:44,"depart",103,"A164",9,1
2016-02-10 18:28:03,"depart",108,"A168",9,0
2016-02-10 18:28:19,"arrive",111,"A170",9,1
2016-02-10 18:28:40,"depart",104,"E017",9,0
2016-02-10 18:28:48,"depart",89,"A151",8,0
2016-02-10 18:29:22,"arrive",112,"A171",9,0
2016-02-10 18:31:00,"depart",107,"A167",8,0
2016-02-10 18:31:17,"arrive",113,"A172",9,0
2016-02-10 18:31:21,"arrive",114,"A173",9,1
2016-02-10 18:31:32,"depart",112,"A171",9,0
2016-02-10 18:33:54,"depart",110,"A169",8,0
2016-02-10 18:34:44,"arrive",115,"A174",9,0
2016-02-10 18:35:10,"depart",111,"A170",8,0
2016-02-10 18:35:54,"arrive",116,"A175",9,0
2016-02-10 18:37:26,"arrive",117,"A176",9,1
2016-02-10 18:38:46,"depart",96,"A157",9,0
2016-02-10 18:38:58,"depart",106,"A166",8,0
2016-02-10 18:39:06,"arrive",118,"E018",9,0
2016-02-10 18:39:40,"arrive",119,"A177",9,1
2016-02-10 18:40:08,"depart",118,"E018",9,0
2016-02-10 18:41:19,"depart",116,"A175",8,0
2016-02-10 18:41:50,"depart",119,"A177",7,0
2016-02-10 18:43:25,"depart",114,"A173",6,0
2016-02-10 18:43:35,"depart",117,"A176",5,0
2016-02-10 18:43:48,"arrive",120,"EP008",6,0
2016-02-10 18:45:53,"depart",109,"EP007",5,0
2016-02-10 18:46:11,"arrive",121,"A178",6,0
2016-02-10 18:47:56,"arrive",122,"E019",7,0
2016-02-10 18:48:08,"arrive",123,"A179",8,0
2016-02-10 18:49:12,"depart",120,"EP008",7,0
2016-02-10 18:51:03,"arrive",124,"A180",8,0
2016-02-10 18:51:11,"arrive",125,"A181",9,0
2016-02-10 18:52:26,"depart",121,"A178",8,0
2016-02-10 18:54:45,"arrive",126,"A182",9,0
2016-02-10 18:54:51,"arrive",127,"A183",9,1
2016-02-10 18:56:19,"arrive",128,"A184",9,2
2016-02-10 19:00:38,"depart",123,"A179",9,1
2016-02-10 19:01:43,"depart",97,"A158",9,0
2016-02-10 19:03:51,"depart",128,"A184",8,0
2016-02-10 19:05:35,"depart",127,"A183",7,0
2016-02-10 19:06:17,"depart",124,"A180",6,0
2016-02-10 19:10:00,"depart",115,"A174",5,0
2016-02-10 19:12:31,"depart",105,"A165",4,0
2016-02-10 19:12:42,"depart",113,"A172",3,0
2016-02-10 19:15:05,"depart",125,"A181",2,0
2016-02-10 19:19:07,"depart",126,"A182",1,0
2016-02-10 19:30:39,"depart",122,"E019",0,0
2016-02-11 17:01:55,"arrive",129,"A081",1,0
2016-02-11 17:03:45,"arrive",130,"A082",2,0
2016-02-11 17:09:24,"depart",129,"A081",1,0
2016-02-11 17:09:54,"arrive",131,"E009",2,0
2016-02-11 17:10:11,"arrive",132,"A083",3,0
2016-02-11 17:13:14,"depart",130,"A082",2,0
2016-02-11 17:14:29,"arrive",133,"A084",3,0
2016-02-11 17:17:00,"depart",131,"E009",2,0
2016-02-11 17:17:07,"arrive",134,"A085",3,0
2016-02-11 17:19:34,"depart",133,"A084",2,0
2016-02-11 17:19:40,"arrive",135,"A086",3,0
2016-02-11 17:22:15,"arrive",136,"A087",4,0
2016-02-11 17:24:01,"arrive",137,"A088",5,0
2016-02-11 17:27:20,"depart",134,"A085",4,0
2016-02-11 17:30:35,"arrive",138,"A089",5,0
2016-02-11 17:32:48,"depart",132,"A083",4,0
2016-02-11 17:33:26,"arrive",139,"A090",5,0
2016-02-11 17:34:43,"depart",135,"A086",4,0
2016-02-11 17:37:19,"depart",136,"A087",3,0
2016-02-11 17:39:38,"arrive",140,"A091",4,0
2016-02-11 17:45:34,"depart",137,"A088",3,0
2016-02-11 17:47:28,"depart",138,"A089",2,0
2016-02-11 17:48:13,"depart",139,"A090",1,0
2016-02-11 17:48:28,"arrive",141,"A092",2,0
2016-02-11 17:48:33,"arrive",142,"A093",3,0
2016-02-11 17:49:59,"arrive",143,"A094",4,0
2016-02-11 17:53:16,"depart",141,"A092",3,0
2016-02-11 17:53:17,"arrive",144,"A095",4,0
2016-02-11 17:53:39,"arrive",145,"A096",5,0
2016-02-11 17:56:46,"depart",140,"A091",4,0
2016-02-11 18:00:04,"depart",142,"A093",3,0
2016-02-11 18:00:54,"arrive",146,"A097",4,0
2016-02-11 18:01:35,"arrive",147,"E010",5,0
2016-02-11 18:02:30,"depart",146,"A097",4,0
2016-02-11 18:03:19,"depart",145,"A096",3,0
2016-02-11 18:04:22,"depart",143,"A094",2,0
2016-02-11 18:04:23,"arrive",148,"A098",3,0
2016-02-11 18:06:06,"arrive",149,"A099",4,0
2016-02-11 18:06:23,"arrive",150,"A100",5,0
2016-02-11 18:07:13,"depart",149,"A099",4,0
2016-02-11 18:08:18,"depart",147,"E010",3,0
2016-02-11 18:09:11,"arrive",151,"A101",4,0
2016-02-11 18:09:14,"arrive",152,"E011",5,0
2016-02-11 18:09:24,"depart",151,"A101",4,0
2016-02-11 18:10:33,"arrive",153,"A102",5,0
2016-02-11 18:10:35,"depart",144,"A095",4,0
2016-02-11 18:16:04,"depart",152,"E011",3,0
2016-02-11 18:16:14,"arrive",154,"A103",4,0
2016-02-11 18:17:42,"depart",154,"A103",3,0
2016-02-11 18:17:50,"arrive",155,"A104",4,0
2016-02-11 18:18:47,"arrive",156,"A105",5,0
2016-02-11 18:18:52,"depart",148,"A098",4,0
2016-02-11 18:20:03,"depart",150,"A100",3,0
2016-02-11 18:20:41,"arrive",157,"A106",4,0
2016-02-11 18:27:56,"arrive",158,"A107",5,0
2016-02-11 18:28:22,"depart",156,"A105",4,0
2016-02-11 18:28:22,"arrive",159,"A108",5,0
2016-02-11 18:28:31,"arrive",160,"A109",6,0
2016-02-11 18:29:23,"arrive",161,"A110",7,0
2016-02-11 18:29:34,"arrive",162,"A111",8,0
2016-02-11 18:29:36,"depart",158,"A107",7,0
2016-02-11 18:30:27,"arrive",163,"A112",8,0
2016-02-11 18:30:41,"depart",161,"A110",7,0
2016-02-11 18:31:15,"depart",162,"A111",6,0
2016-02-11 18:33:49,"depart",159,"A108",5,0
2016-02-11 18:34:32,"arrive",164,"A113",6,0
2016-02-11 18:35:32,"depart",155,"A104",5,0
2016-02-11 18:36:22,"arrive",165,"A114",6,0
2016-02-11 18:36:39,"depart",153,"A102",5,0
2016-02-11 18:39:12,"depart",160,"A109",4,0
2016-02-11 18:40:03,"depart",164,"A113",3,0
2016-02-11 18:40:08,"arrive",166,"A115",4,0
2016-02-11 18:41:01,"arrive",167,"A116",5,0
2016-02-11 18:41:06,"arrive",168,"A117",6,0
2016-02-11 18:41:44,"depart",163,"A112",5,0
2016-02-11 18:43:41,"arrive",169,"A118",6,0
2016-02-11 18:45:17,"arrive",170,"EP003",7,0
2016-02-11 18:45:23,"arrive",171,"E012",8,0
2016-02-11 18:45:30,"depart",170,"EP003",7,0
2016-02-11 18:46:46,"arrive",172,"A119",8,0
2016-02-11 18:49:34,"depart",169,"A118",7,0
