"time","type","clientNum","chamada","busyServers","queue"
2016-02-11 18:50:06,"arrive",173,"A120",8,0
2016-02-11 18:51:04,"depart",168,"A117",7,0
2016-02-11 18:52:30,"arrive",174,"A121",8,0
2016-02-11 18:53:23,"depart",165,"A114",7,0
2016-02-11 18:53:37,"arrive",175,"E013",8,0
2016-02-11 18:54:03,"arrive",176,"A122",9,0
2016-02-11 18:54:51,"depart",171,"E012",8,0
2016-02-11 19:01:05,"depart",172,"A119",7,0
2016-02-11 19:01:36,"depart",175,"E013",6,0
2016-02-11 19:01:45,"depart",157,"A106",5,0
2016-02-11 19:04:19,"depart",174,"A121",4,0
2016-02-11 19:05:26,"depart",176,"A122",3,0
2016-02-11 19:06:54,"depart",167,"A116",2,0
2016-02-11 19:11:23,"depart",166,"A115",1,0
2016-02-11 19:17:31,"depart",173,"A120",0,0
2016-02-12 17:00:01,"arrive",177,"A091",1,0
2016-02-12 17:01:35,"arrive",178,"A092",2,0
2016-02-12 17:04:27,"arrive",179,"A093",3,0
2016-02-12 17:15:20,"arrive",180,"E006",4,0
2016-02-12 17:36:51,"depart",178,"A092",3,0
2016-02-12 17:36:58,"arrive",181,"A094",4,0
2016-02-12 17:37:31,"depart",179,"A093",3,0
2016-02-12 17:42:06,"arrive",182,"A095",4,0
2016-02-12 17:54:37,"depart",180,"E006",3,0
2016-02-12 17:55:29,"arrive",183,"A096",4,0
2016-02-12 18:02:59,"depart",177,"A091",3,0
2016-02-12 18:03:00,"arrive",184,"A097",4,0
2016-02-12 18:12:03,"arrive",185,"A098",5,0
2016-02-12 18:12:04,"depart",183,"A096",4,0
2016-02-12 18:13:39,"arrive",186,"A099",5,0
2016-02-12 18:13:45,"depart",184,"A097",4,0
2016-02-12 18:14:20,"arrive",187,"A100",5,0
2016-02-12 18:14:30,"depart",185,"A098",4,0
2016-02-12 18:16:24,"arrive",188,"A101",5,0
2016-02-12 18:18:48,"arrive",189,"A102",6,0
2016-02-12 18:18:56,"depart",187,"A100",5,0
2016-02-12 18:25:50,"arrive",190,"A103",6,0
2016-02-12 18:26:01,"depart",181,"A094",5,0
2016-02-12 18:28:52,"depart",188,"A101",4,0
2016-02-12 18:29:19,"arrive",191,"A104",5,0
2016-02-12 18:29:48,"arrive",192,"A105",6,0
2016-02-12 18:33:36,"arrive",193,"A106",7,0
2016-02-12 18:33:47,"depart",190,"A103",6,0
2016-02-12 18:33:49,"arrive",194,"A107",7,0
2016-02-12 18:34:04,"depart",192,"A105",6,0
2016-02-12 18:35:40,"depart",182,"A095",5,0
2016-02-12 18:39:33,"depart",191,"A104",4,0
2016-02-12 18:39:36,"arrive",195,"A109",5,0
2016-02-12 18:45:22,"depart",193,"A106",4,0
2016-02-12 18:45:49,"arrive",196,"A110",5,0
2016-02-12 18:52:48,"depart",194,"A107",4,0
2016-02-12 18:53:10,"arrive",197,"A111",5,0
2016-02-12 18:59:50,"depart",186,"A099",4,0
2016-02-12 18:59:50,"arrive",198,"A112",5,0
2016-02-12 19:02:03,"depart",195,"A109",4,0
2016-02-12 19:06:38,"depart",197,"A111",3,0
2016-02-12 19:14:05,"depart",189,"A102",2,0
2016-02-12 19:17:34,"depart",198,"A112",1,0
2016-02-12 19:18:14,"depart",196,"A110",0,0
2016-02-15 17:07:34,"arrive",199,"A112",1,0
2016-02-15 17:18:36,"arrive",200,"E008",2,0
2016-02-15 17:28:41,"arrive",201,"AP002",3,0
2016-02-15 17:28:42,"depart",199,"A112",2,0
2016-02-15 17:29:47,"arrive",202,"A113",3,0
2016-02-15 17:30:15,"depart",200,"E008",2,0
2016-02-15 17:31:41,"arrive",203,"A114",3,0
2016-02-15 17:34:40,"arrive",204,"A115",4,0
2016-02-15 17:37:18,"arrive",205,"A116",5,0
2016-02-15 17:37:19,"depart",204,"A115",4,0
2016-02-15 17:37:25,"depart",201,"AP002",3,0
2016-02-15 17:37:26,"arrive",206,"A117",4,0
2016-02-15 17:42:32,"depart",203,"A114",3,0
2016-02-15 17:42:34,"arrive",207,"A118",4,0
2016-02-15 17:42:47,"arrive",208,"A119",5,0
2016-02-15 17:43:03,"depart",202,"A113",4,0
2016-02-15 17:47:26,"arrive",209,"EP001",5,0
2016-02-15 17:47:34,"arrive",210,"A120",6,0
2016-02-15 17:47:37,"depart",205,"A116",5,0
2016-02-15 17:48:35,"arrive",211,"E009",6,0
2016-02-15 17:49:10,"depart",208,"A119",5,0
2016-02-15 17:51:04,"arrive",212,"E010",6,0
2016-02-15 17:51:39,"depart",207,"A118",5,0
2016-02-15 17:52:31,"arrive",213,"A121",6,0
2016-02-15 17:55:15,"depart",210,"A120",5,0
2016-02-15 17:55:17,"arrive",214,"A122",6,0
2016-02-15 18:03:47,"arrive",215,"A123",7,0
2016-02-15 18:04:02,"depart",214,"A122",6,0
2016-02-15 18:05:20,"depart",206,"A117",5,0
2016-02-15 18:05:22,"arrive",216,"A124",6,0
2016-02-15 18:09:25,"depart",213,"A121",5,0
2016-02-15 18:09:28,"arrive",217,"A125",6,0
2016-02-15 18:11:45,"depart",215,"A123",5,0
2016-02-15 18:11:56,"arrive",218,"A126",6,0
2016-02-15 18:12:43,"arrive",219,"A127",7,0
2016-02-15 18:15:59,"arrive",220,"A128",8,0
2016-02-15 18:16:05,"depart",217,"A125",7,0
2016-02-15 18:18:02,"arrive",221,"A129",8,0
2016-02-15 18:18:07,"depart",219,"A127",7,0
2016-02-15 18:19:17,"arrive",222,"A130",8,0
2016-02-15 18:19:28,"depart",221,"A129",7,0
2016-02-15 18:19:39,"arrive",223,"A131",8,0
2016-02-15 18:19:44,"arrive",224,"A132",9,0
2016-02-15 18:19:57,"depart",211,"E009",8,0
2016-02-15 18:20:57,"depart",216,"A124",7,0
2016-02-15 18:22:05,"arrive",225,"A133",8,0
2016-02-15 18:22:21,"arrive",226,"A134",9,0
2016-02-15 18:22:26,"arrive",227,"A135",9,1
2016-02-15 18:22:32,"arrive",228,"A136",9,2
2016-02-15 18:25:42,"arrive",229,"A137",9,3
2016-02-15 18:26:19,"depart",224,"A132",9,2
2016-02-15 18:26:49,"depart",225,"A133",9,1
2016-02-15 18:27:13,"depart",222,"A130",9,0
2016-02-15 18:27:28,"depart",226,"A134",8,0
2016-02-15 18:28:03,"arrive",230,"A138",9,0
2016-02-15 18:28:43,"depart",228,"A136",8,0
2016-02-15 18:28:54,"arrive",231,"A139",9,0
2016-02-15 18:29:27,"depart",229,"A137",8,0
2016-02-15 18:29:47,"arrive",232,"A140",9,0
2016-02-15 18:31:10,"depart",227,"A135",8,0
2016-02-15 18:32:02,"depart",223,"A131",7,0
2016-02-15 18:32:36,"arrive",233,"A141",8,0
2016-02-15 18:39:49,"depart",233,"A141",7,0
2016-02-15 18:40:32,"depart",231,"A139",6,0
2016-02-15 18:44:15,"arrive",234,"A142",7,0
2016-02-15 18:44:28,"depart",212,"E010",6,0
2016-02-15 18:44:58,"arrive",235,"E011",7,0
2016-02-15 18:46:14,"arrive",236,"A143",8,0
2016-02-15 18:47:08,"depart",234,"A142",7,0
2016-02-15 18:47:12,"arrive",237,"A144",8,0
2016-02-15 18:47:36,"arrive",238,"A145",9,0
2016-02-15 18:47:42,"depart",230,"A138",8,0
2016-02-15 18:48:36,"arrive",239,"A146",9,0
2016-02-15 18:51:04,"arrive",240,"A147",9,1
2016-02-15 18:53:11,"depart",220,"A128",9,0
2016-02-15 18:53:35,"depart",240,"A147",8,0
2016-02-15 18:54:01,"arrive",241,"A148",9,0
2016-02-15 18:54:11,"arrive",242,"A149",9,1
2016-02-15 18:56:49,"depart",237,"A144",9,0
2016-02-15 18:57:08,"depart",235,"E011",8,0
2016-02-15 18:57:14,"depart",242,"A149",7,0
2016-02-15 18:57:39,"arrive",243,"A150",8,0
2016-02-15 19:00:44,"depart",243,"A150",7,0
2016-02-15 19:01:06,"depart",241,"A148",6,0
2016-02-15 19:01:19,"depart",218,"A126",5,0
2016-02-15 19:02:25,"depart",236,"A143",4,0
2016-02-15 19:10:24,"depart",239,"A146",3,0
2016-02-15 19:12:11,"depart",209,"EP001",2,0
2016-02-15 19:22:29,"depart",232,"A140",1,0
2016-02-15 19:37:13,"depart",238,"A145",0,0
2016-02-16 17:06:12,"arrive",244,"A113",1,0
2016-02-16 17:10:39,"arrive",245,"A114",2,0
2016-02-16 17:10:51,"arrive",246,"E006",3,0
2016-02-16 17:10:55,"depart",246,"E006",2,0
2016-02-16 17:11:31,"arrive",247,"EP003",3,0
2016-02-16 17:11:37,"depart",247,"EP003",2,0
2016-02-16 17:11:45,"arrive",248,"E007",3,0
2016-02-16 17:11:49,"arrive",249,"A115",4,0
2016-02-16 17:11:50,"depart",248,"E007",3,0
2016-02-16 17:11:58,"arrive",250,"EP004",4,0
2016-02-16 17:12:01,"depart",250,"EP004",3,0
2016-02-16 17:12:01,"arrive",251,"A116",4,0
2016-02-16 17:12:13,"arrive",252,"A117",5,0
2016-02-16 17:12:20,"arrive",253,"E008",6,0
2016-02-16 17:12:24,"arrive",254,"E009",7,0
2016-02-16 17:12:28,"depart",253,"E008",6,0
2016-02-16 17:12:29,"arrive",255,"E010",7,0
2016-02-16 17:12:34,"arrive",256,"A118",8,0
2016-02-16 17:12:37,"depart",256,"A118",7,0
2016-02-16 17:12:37,"arrive",257,"E011",8,0
2016-02-16 17:12:46,"depart",254,"E009",7,0
2016-02-16 17:12:47,"arrive",258,"A119",8,0
2016-02-16 17:12:55,"depart",258,"A119",7,0
2016-02-16 17:13:16,"depart",255,"E010",6,0
2016-02-16 17:13:49,"depart",252,"A117",5,0
2016-02-16 17:13:52,"depart",251,"A116",4,0
2016-02-16 17:14:44,"arrive",259,"A120",5,0
2016-02-16 17:14:46,"depart",259,"A120",4,0
2016-02-16 17:14:50,"arrive",260,"A121",5,0
2016-02-16 17:14:58,"arrive",261,"A122",6,0
2016-02-16 17:15:03,"depart",261,"A122",5,0
2016-02-16 17:15:08,"arrive",262,"A123",6,0
2016-02-16 17:15:23,"arrive",263,"A124",7,0
2016-02-16 17:15:25,"arrive",264,"A125",8,0
2016-02-16 17:15:26,"depart",263,"A124",7,0
2016-02-16 17:15:28,"depart",264,"A125",6,0
2016-02-16 17:15:29,"arrive",265,"E012",7,0
2016-02-16 17:15:32,"depart",265,"E012",6,0
2016-02-16 17:15:32,"arrive",266,"E013",7,0
2016-02-16 17:16:12,"depart",244,"A113",6,0
2016-02-16 17:16:13,"arrive",267,"A126",7,0
2016-02-16 17:16:15,"depart",267,"A126",6,0
2016-02-16 17:16:18,"depart",260,"A121",5,0
2016-02-16 17:16:36,"depart",245,"A114",4,0
2016-02-16 17:17:14,"depart",266,"E013",3,0
2016-02-16 17:18:08,"depart",249,"A115",2,0
2016-02-16 17:19:57,"arrive",268,"A127",3,0
2016-02-16 17:20:02,"depart",268,"A127",2,0
2016-02-16 17:21:41,"arrive",269,"A128",3,0
2016-02-16 17:22:55,"depart",262,"A123",2,0
2016-02-16 17:23:13,"arrive",270,"A129",3,0
2016-02-16 17:28:33,"arrive",271,"A130",4,0
2016-02-16 17:32:31,"arrive",272,"A131",5,0
2016-02-16 17:35:42,"depart",269,"A128",4,0
2016-02-16 17:36:26,"depart",257,"E011",3,0
2016-02-16 17:39:33,"arrive",273,"A132",4,0
2016-02-16 17:39:52,"depart",271,"A130",3,0
2016-02-16 17:41:08,"arrive",274,"A133",4,0
2016-02-16 17:41:58,"depart",272,"A131",3,0
2016-02-16 17:45:21,"arrive",275,"A134",4,0
2016-02-16 17:45:32,"arrive",276,"A135",5,0
2016-02-16 17:45:41,"depart",273,"A132",4,0
2016-02-16 17:45:55,"arrive",277,"E014",5,0
2016-02-16 17:49:34,"arrive",278,"A136",6,0
2016-02-16 17:50:14,"depart",270,"A129",5,0
2016-02-16 17:50:20,"depart",274,"A133",4,0
2016-02-16 17:50:52,"arrive",279,"EP005",5,0
2016-02-16 17:53:22,"depart",277,"E014",4,0
2016-02-16 17:55:03,"depart",275,"A134",3,0
2016-02-16 17:55:03,"arrive",280,"A137",4,0
2016-02-16 17:56:11,"depart",279,"EP005",3,0
2016-02-16 17:57:50,"arrive",281,"A138",4,0
2016-02-16 17:58:17,"arrive",282,"A139",5,0
2016-02-16 17:58:29,"depart",276,"A135",4,0
2016-02-16 18:01:10,"arrive",283,"A140",5,0
2016-02-16 18:02:37,"arrive",284,"A141",6,0
2016-02-16 18:02:51,"depart",280,"A137",5,0
2016-02-16 18:03:23,"arrive",285,"A142",6,0
2016-02-16 18:05:20,"arrive",286,"A143",7,0
2016-02-16 18:05:33,"arrive",287,"E015",8,0
2016-02-16 18:05:39,"arrive",288,"A144",9,0
2016-02-16 18:06:46,"arrive",289,"A145",9,1
2016-02-16 18:08:24,"depart",288,"A144",9,0
2016-02-16 18:09:58,"arrive",290,"A146",9,1
2016-02-16 18:10:12,"arrive",291,"A147",9,2
2016-02-16 18:10:26,"depart",282,"A139",9,1
2016-02-16 18:11:09,"depart",285,"A142",9,0
2016-02-16 18:12:39,"arrive",292,"A148",9,1
2016-02-16 18:14:07,"depart",283,"A140",9,0
2016-02-16 18:14:33,"depart",286,"A143",8,0
2016-02-16 18:15:39,"arrive",293,"A149",9,0
2016-02-16 18:17:55,"depart",289,"A145",8,0
2016-02-16 18:18:50,"arrive",294,"A150",9,0
2016-02-16 18:20:41,"depart",290,"A146",8,0
2016-02-16 18:21:42,"depart",293,"A149",7,0
2016-02-16 18:22:12,"arrive",295,"A151",8,0
2016-02-16 18:22:24,"arrive",296,"A152",9,0
2016-02-16 18:22:26,"depart",291,"A147",8,0
2016-02-16 18:26:34,"depart",292,"A148",7,0
2016-02-16 18:28:04,"arrive",297,"A153",8,0
2016-02-16 18:28:30,"depart",295,"A151",7,0
2016-02-16 18:28:45,"depart",296,"A152",6,0
2016-02-16 18:29:12,"depart",284,"A141",5,0
2016-02-16 18:30:31,"arrive",298,"A154",6,0
2016-02-16 18:31:34,"depart",294,"A150",5,0
2016-02-16 18:32:09,"arrive",299,"A155",6,0
2016-02-16 18:32:21,"depart",297,"A153",5,0
2016-02-16 18:32:35,"arrive",300,"A156",6,0
2016-02-16 18:32:48,"arrive",301,"A157",7,0
2016-02-16 18:33:09,"arrive",302,"A158",8,0
2016-02-16 18:33:34,"arrive",303,"A159",9,0
2016-02-16 18:34:58,"depart",301,"A157",8,0
2016-02-16 18:35:47,"depart",303,"A159",7,0
2016-02-16 18:36:23,"arrive",304,"A160",8,0
2016-02-16 18:36:31,"depart",302,"A158",7,0
2016-02-16 18:40:56,"depart",299,"A155",6,0
2016-02-16 18:41:15,"arrive",305,"A162",7,0
2016-02-16 18:41:16,"depart",278,"A136",6,0
2016-02-16 18:42:51,"arrive",306,"A163",7,0
2016-02-16 18:43:08,"arrive",307,"A164",8,0
2016-02-16 18:43:18,"arrive",308,"A165",9,0
2016-02-16 18:46:31,"depart",308,"A165",8,0
2016-02-16 18:47:20,"depart",300,"A156",7,0
2016-02-16 18:48:22,"depart",306,"A163",6,0
2016-02-16 18:49:27,"arrive",309,"A166",7,0
2016-02-16 18:49:31,"arrive",310,"E016",8,0
2016-02-16 18:51:14,"depart",287,"E015",7,0
2016-02-16 18:51:25,"arrive",311,"A167",8,0
2016-02-16 18:51:36,"depart",298,"A154",7,0
2016-02-16 18:51:50,"arrive",312,"EP006",8,0
2016-02-16 18:51:58,"depart",312,"EP006",7,0
2016-02-16 18:52:10,"arrive",313,"A168",8,0
2016-02-16 18:52:44,"arrive",314,"A169",9,0
2016-02-16 18:52:45,"depart",313,"A168",8,0
2016-02-16 18:53:03,"depart",305,"A162",7,0
2016-02-16 18:53:31,"arrive",315,"E017",8,0
2016-02-16 18:54:23,"arrive",316,"A170",9,0
2016-02-16 18:54:50,"arrive",317,"E018",9,1
2016-02-16 18:55:38,"depart",310,"E016",9,0
2016-02-16 18:56:19,"depart",317,"E018",8,0
2016-02-16 18:57:44,"arrive",318,"A171",9,0
2016-02-16 18:58:25,"arrive",319,"E019",9,1
2016-02-16 18:59:59,"depart",309,"A166",9,0
2016-02-16 19:01:20,"depart",316,"A170",8,0
2016-02-16 19:03:48,"depart",315,"E017",7,0
2016-02-16 19:07:48,"depart",319,"E019",6,0
2016-02-16 19:11:32,"depart",304,"A160",5,0
2016-02-16 19:14:16,"depart",318,"A171",4,0
2016-02-16 19:15:53,"depart",314,"A169",3,0
2016-02-16 19:27:03,"depart",281,"A138",2,0
2016-02-16 19:28:29,"depart",307,"A164",1,0
2016-02-16 19:35:41,"depart",311,"A167",0,0
2016-02-17 17:03:22,"arrive",320,"A207",1,0
2016-02-17 17:06:07,"arrive",321,"A208",2,0
2016-02-17 17:06:14,"arrive",322,"A209",3,0
2016-02-17 17:08:58,"arrive",323,"A210",4,0
2016-02-17 17:10:11,"depart",321,"A208",3,0
2016-02-17 17:11:29,"depart",320,"A207",2,0
2016-02-17 17:12:33,"depart",322,"A209",1,0
2016-02-17 17:13:10,"arrive",324,"A211",2,0
2016-02-17 17:13:15,"arrive",325,"A212",3,0
2016-02-17 17:16:07,"arrive",326,"A213",4,0
2016-02-17 17:18:31,"depart",324,"A211",3,0
2016-02-17 17:18:45,"arrive",327,"A214",4,0
2016-02-17 17:18:51,"arrive",328,"A215",5,0
2016-02-17 17:18:58,"arrive",329,"A216",6,0
2016-02-17 17:19:43,"arrive",330,"A217",7,0
2016-02-17 17:19:59,"depart",329,"A216",6,0
2016-02-17 17:21:21,"depart",328,"A215",5,0
2016-02-17 17:22:59,"arrive",331,"A218",6,0
2016-02-17 17:23:22,"depart",325,"A212",5,0
2016-02-17 17:23:48,"arrive",332,"A219",6,0
2016-02-17 17:23:58,"depart",326,"A213",5,0
2016-02-17 17:24:15,"depart",323,"A210",4,0
2016-02-17 17:27:06,"arrive",333,"A220",5,0
2016-02-17 17:30:03,"arrive",334,"A221",6,0
2016-02-17 17:30:08,"depart",330,"A217",5,0
2016-02-17 17:30:08,"arrive",335,"A222",6,0
2016-02-17 17:30:42,"arrive",336,"A223",7,0
2016-02-17 17:32:09,"depart",327,"A214",6,0
2016-02-17 17:32:13,"depart",334,"A221",5,0
2016-02-17 17:32:24,"arrive",337,"A224",6,0
2016-02-17 17:33:54,"arrive",338,"E017",7,0
2016-02-17 17:34:11,"arrive",339,"A225",8,0
2016-02-17 17:35:06,"arrive",340,"A226",9,0
