"round";"time";"type";"clientNum";"chamada";"busyServers";"queueSize";"numDelayed";"cumQ";"cumB"
1;2016-05-30 20:00:00;"start";0;"";4;0;0;0;0
1;2016-05-30 20:00:04;"arrive";1;"A";5;0;0;0;16
1;2016-05-30 20:00:03;"depart";-1;"I";4;0;0;0;11
1;2016-05-30 20:00:08;"arrive";2;"A";5;0;0;0;31
1;2016-05-30 20:00:10;"arrive";3;"A";6;0;0;0;41
1;2016-05-30 20:00:12;"arrive";4;"A";7;0;0;0;53
1;2016-05-30 20:00:21;"depart";4;"A";6;0;0;0;116
1;2016-05-30 20:00:42;"arrive";5;"A";7;0;0;0;242
1;2016-05-30 20:02:46;"arrive";6;"A";8;0;0;0;1110
1;2016-05-30 20:02:48;"arrive";7;"A";9;0;0;0;1126
1;2016-05-30 20:02:54;"arrive";8;"A";9;1;1;0;1180
1;2016-05-30 20:03:28;"depart";5;"A";9;0;1;34;1486
1;2016-05-30 20:04:31;"arrive";9;"A";9;1;2;34;2053
1;2016-05-30 20:04:37;"arrive";10;"A";9;2;3;40;2107
1;2016-05-30 20:04:39;"arrive";11;"A";9;3;4;44;2125
1;2016-05-30 20:04:42;"arrive";12;"A";9;4;5;53;2152
1;2016-05-30 20:05:15;"arrive";13;"A";9;5;6;185;2449
1;2016-05-30 20:05:28;"arrive";14;"A";9;6;7;250;2566
1;2016-05-30 20:06:35;"depart";3;"A";9;5;7;652;3169
1;2016-05-30 20:06:49;"depart";-4;"I";9;4;7;722;3295
1;2016-05-30 20:06:54;"depart";9;"A";9;3;7;742;3340
1;2016-05-30 20:08:48;"depart";8;"A";9;2;7;1084;4366
1;2016-05-30 20:10:17;"depart";2;"A";9;1;7;1262;5167
1;2016-05-30 20:10:19;"arrive";15;"A";9;2;8;1264;5185
1;2016-05-30 20:10:23;"arrive";16;"A";9;3;9;1272;5221
1;2016-05-30 20:10:32;"depart";11;"A";9;2;9;1299;5302
1;2016-05-30 20:10:35;"arrive";17;"A";9;3;10;1305;5329
1;2016-05-30 20:11:16;"depart";6;"A";9;2;10;1428;5698
1;2016-05-30 20:11:43;"depart";15;"A";9;1;10;1482;5941
1;2016-05-30 20:11:50;"depart";13;"A";9;0;10;1489;6004
1;2016-05-30 20:14:08;"arrive";18;"A";9;1;11;1489;7246
1;2016-05-30 20:14:12;"arrive";19;"A";9;2;12;1493;7282
1;2016-05-30 20:14:35;"arrive";20;"A";9;3;13;1539;7489
1;2016-05-30 20:16:02;"depart";7;"A";9;2;13;1800;8272
1;2016-05-30 20:17:18;"depart";10;"A";9;1;13;1952;8956
1;2016-05-30 20:17:45;"depart";18;"A";9;0;13;1979;9199
1;2016-05-30 20:17:47;"depart";19;"A";8;0;13;1979;9217
1;2016-05-30 20:17:49;"depart";-2;"I";7;0;13;1979;9233
1;2016-05-30 20:20:33;"depart";14;"A";6;0;13;1979;10381
1;2016-05-30 20:21:15;"arrive";21;"A";7;0;13;1979;10633
1;2016-05-30 20:21:17;"arrive";22;"A";8;0;13;1979;10647
1;2016-05-30 20:21:21;"depart";16;"A";7;0;13;1979;10679
1;2016-05-30 20:21:43;"arrive";23;"A";8;0;13;1979;10833
1;2016-05-30 20:22:19;"depart";17;"A";7;0;13;1979;11121
1;2016-05-30 20:22:37;"depart";1;"A";6;0;13;1979;11247
1;2016-05-30 20:22:41;"depart";23;"A";5;0;13;1979;11271
1;2016-05-30 20:22:54;"depart";21;"A";4;0;13;1979;11336
1;2016-05-30 20:23:08;"arrive";24;"A";5;0;13;1979;11392
1;2016-05-30 20:28:15;"depart";12;"A";4;0;13;1979;12927
1;2016-05-30 20:31:19;"depart";24;"A";3;0;13;1979;13663
1;2016-05-30 20:33:27;"depart";20;"A";2;0;13;1979;14047
1;2016-05-30 20:34:07;"depart";-3;"I";1;0;13;1979;14127
1;2016-05-30 20:37:44;"arrive";25;"A";2;0;13;1979;14344
1;2016-05-30 20:38:41;"arrive";26;"A";3;0;13;1979;14458
1;2016-05-30 20:38:59;"depart";26;"A";2;0;13;1979;14512
1;2016-05-30 20:43:30;"depart";22;"A";1;0;13;1979;15054
1;2016-05-30 20:46:21;"arrive";27;"A";2;0;13;1979;15225
1;2016-05-30 20:46:23;"arrive";28;"A";3;0;13;1979;15229
1;2016-05-30 20:46:31;"depart";28;"A";2;0;13;1979;15253
1;2016-05-30 20:46:37;"arrive";29;"A";3;0;13;1979;15265
1;2016-05-30 20:47:04;"depart";27;"A";2;0;13;1979;15346
1;2016-05-30 20:48:31;"depart";29;"A";1;0;13;1979;15520
1;2016-05-30 21:00:29;"arrive";30;"A";2;0;13;1979;16238
2;2016-05-30 20:00:00;"start";0;"";4;0;0;0;0
2;2016-05-30 20:00:27;"arrive";1;"A";5;0;0;0;108
2;2016-05-30 20:00:29;"arrive";2;"A";6;0;0;0;118
2;2016-05-30 20:00:55;"depart";-4;"I";5;0;0;0;274
2;2016-05-30 20:00:56;"arrive";3;"A";6;0;0;0;279
2;2016-05-30 20:01:07;"depart";-2;"I";5;0;0;0;345
2;2016-05-30 20:01:52;"depart";3;"A";4;0;0;0;570
2;2016-05-30 20:01:58;"arrive";4;"A";5;0;0;0;594
2;2016-05-30 20:02:04;"depart";-1;"I";4;0;0;0;624
2;2016-05-30 20:02:25;"arrive";5;"A";5;0;0;0;708
2;2016-05-30 20:02:29;"depart";5;"A";4;0;0;0;728
2;2016-05-30 20:04:46;"arrive";6;"A";5;0;0;0;1276
2;2016-05-30 20:04:52;"depart";2;"A";4;0;0;0;1306
2;2016-05-30 20:05:02;"arrive";7;"A";5;0;0;0;1346
2;2016-05-30 20:05:07;"arrive";8;"A";6;0;0;0;1371
2;2016-05-30 20:05:10;"depart";1;"A";5;0;0;0;1389
2;2016-05-30 20:05:11;"depart";7;"A";4;0;0;0;1394
2;2016-05-30 20:05:14;"arrive";9;"A";5;0;0;0;1406
2;2016-05-30 20:05:26;"arrive";10;"A";6;0;0;0;1466
2;2016-05-30 20:05:28;"depart";9;"A";5;0;0;0;1478
2;2016-05-30 20:05:28;"arrive";11;"A";6;0;0;0;1478
2;2016-05-30 20:05:29;"depart";-3;"I";5;0;0;0;1484
2;2016-05-30 20:06:15;"depart";10;"A";4;0;0;0;1714
2;2016-05-30 20:07:25;"depart";4;"A";3;0;0;0;1994
2;2016-05-30 20:08:42;"depart";6;"A";2;0;0;0;2225
2;2016-05-30 20:11:48;"depart";11;"A";1;0;0;0;2597
2;2016-05-30 20:12:35;"depart";8;"A";0;0;0;0;2644
2;2016-05-30 20:42:33;"arrive";12;"A";1;0;0;0;2644
2;2016-05-30 20:42:45;"arrive";13;"A";2;0;0;0;2656
2;2016-05-30 20:43:12;"depart";12;"A";1;0;0;0;2710
2;2016-05-30 20:44:54;"arrive";14;"A";2;0;0;0;2812
2;2016-05-30 20:45:04;"arrive";15;"A";3;0;0;0;2832
2;2016-05-30 20:45:30;"depart";15;"A";2;0;0;0;2910
2;2016-05-30 20:49:20;"depart";13;"A";1;0;0;0;3370
2;2016-05-30 20:50:41;"arrive";16;"A";2;0;0;0;3451
2;2016-05-30 20:50:45;"arrive";17;"A";3;0;0;0;3459
2;2016-05-30 20:52:01;"arrive";18;"A";4;0;0;0;3687
2;2016-05-30 20:52:55;"depart";17;"A";3;0;0;0;3903
2;2016-05-30 20:53:49;"depart";14;"A";2;0;0;0;4065
2;2016-05-30 21:07:03;"depart";16;"A";1;0;0;0;5653
3;2016-05-30 20:00:00;"start";0;"";4;0;0;0;0
3;2016-05-30 20:00:03;"arrive";1;"A";5;0;0;0;12
3;2016-05-30 20:01:14;"depart";-4;"I";4;0;0;0;367
3;2016-05-30 20:01:41;"arrive";2;"A";5;0;0;0;475
3;2016-05-30 20:01:44;"arrive";3;"A";6;0;0;0;490
3;2016-05-30 20:01:50;"arrive";4;"A";7;0;0;0;526
3;2016-05-30 20:02:05;"depart";-2;"I";6;0;0;0;631
3;2016-05-30 20:02:09;"depart";-3;"I";5;0;0;0;655
3;2016-05-30 20:04:27;"arrive";5;"A";6;0;0;0;1345
3;2016-05-30 20:04:35;"arrive";6;"A";7;0;0;0;1393
3;2016-05-30 20:04:38;"depart";5;"A";6;0;0;0;1414
3;2016-05-30 20:05:46;"depart";1;"A";5;0;0;0;1822
3;2016-05-30 20:07:47;"depart";3;"A";4;0;0;0;2427
3;2016-05-30 20:08:02;"arrive";7;"A";5;0;0;0;2487
3;2016-05-30 20:08:04;"arrive";8;"A";6;0;0;0;2497
3;2016-05-30 20:08:29;"depart";6;"A";5;0;0;0;2647
3;2016-05-30 20:09:38;"depart";7;"A";4;0;0;0;2992
3;2016-05-30 20:11:29;"depart";-1;"I";3;0;0;0;3436
3;2016-05-30 20:11:53;"depart";2;"A";2;0;0;0;3508
3;2016-05-30 20:13:14;"arrive";9;"A";3;0;0;0;3670
3;2016-05-30 20:13:42;"depart";9;"A";2;0;0;0;3754
3;2016-05-30 20:14:05;"depart";8;"A";1;0;0;0;3800
3;2016-05-30 20:17:00;"arrive";10;"A";2;0;0;0;3975
3;2016-05-30 20:33:18;"depart";10;"A";1;0;0;0;5931
3;2016-05-30 20:37:20;"depart";4;"A";0;0;0;0;6173
3;2016-05-30 20:58:13;"arrive";11;"A";1;0;0;0;6173
3;2016-05-30 20:59:34;"arrive";12;"A";2;0;0;0;6254
3;2016-05-30 20:59:42;"depart";12;"A";1;0;0;0;6270
3;2016-05-30 20:59:55;"arrive";13;"A";2;0;0;0;6283
3;2016-05-30 20:59:57;"arrive";14;"A";3;0;0;0;6287
3;2016-05-30 21:00:18;"arrive";15;"A";4;0;0;0;6350
4;2016-05-30 20:00:00;"start";0;"";4;0;0;0;0
4;2016-05-30 20:00:02;"arrive";1;"A";5;0;0;0;8
4;2016-05-30 20:00:14;"arrive";2;"A";6;0;0;0;68
4;2016-05-30 20:00:29;"arrive";3;"A";7;0;0;0;158
4;2016-05-30 20:00:32;"arrive";4;"A";8;0;0;0;179
4;2016-05-30 20:01:02;"arrive";5;"A";9;0;0;0;419
4;2016-05-30 20:01:20;"depart";3;"A";8;0;0;0;581
4;2016-05-30 20:02:13;"arrive";6;"AP";9;0;0;0;1005
4;2016-05-30 20:02:51;"depart";-3;"I";8;0;0;0;1347
4;2016-05-30 20:03:23;"depart";6;"AP";7;0;0;0;1603
4;2016-05-30 20:03:37;"depart";1;"A";6;0;0;0;1701
4;2016-05-30 20:05:02;"depart";2;"A";5;0;0;0;2211
4;2016-05-30 20:05:16;"depart";-1;"I";4;0;0;0;2281
4;2016-05-30 20:08:31;"depart";-2;"I";3;0;0;0;3061
4;2016-05-30 20:14:26;"depart";-4;"I";2;0;0;0;4126
4;2016-05-30 20:15:39;"depart";4;"A";1;0;0;0;4272
4;2016-05-30 20:16:26;"depart";5;"A";0;0;0;0;4319
4;2016-05-30 20:32:04;"arrive";7;"A";1;0;0;0;4319
4;2016-05-30 20:32:07;"arrive";8;"A";2;0;0;0;4322
4;2016-05-30 20:34:08;"arrive";9;"A";3;0;0;0;4564
4;2016-05-30 20:34:10;"arrive";10;"A";4;0;0;0;4570
4;2016-05-30 20:35:34;"depart";8;"A";3;0;0;0;4906
4;2016-05-30 20:36:16;"arrive";11;"A";4;0;0;0;5032
4;2016-05-30 20:40:30;"arrive";12;"A";5;0;0;0;6048
4;2016-05-30 20:40:48;"arrive";13;"A";6;0;0;0;6138
4;2016-05-30 20:40:55;"arrive";14;"A";7;0;0;0;6180
4;2016-05-30 20:41:42;"depart";7;"A";6;0;0;0;6509
4;2016-05-30 20:43:59;"depart";14;"A";5;0;0;0;7331
4;2016-05-30 20:45:46;"depart";10;"A";4;0;0;0;7866
4;2016-05-30 20:49:05;"depart";11;"A";3;0;0;0;8662
4;2016-05-30 20:56:25;"depart";9;"A";2;0;0;0;9982
4;2016-05-30 20:59:54;"depart";13;"A";1;0;0;0;10400
4;2016-05-30 21:22:00;"depart";12;"A";0;0;0;0;11726
5;2016-05-30 20:00:00;"start";0;"";4;0;0;0;0
5;2016-05-30 20:00:04;"arrive";1;"A";5;0;0;0;16
5;2016-05-30 20:00:51;"depart";1;"A";4;0;0;0;251
5;2016-05-30 20:01:02;"arrive";2;"A";5;0;0;0;295
5;2016-05-30 20:01:04;"arrive";3;"A";6;0;0;0;305
5;2016-05-30 20:01:10;"depart";-2;"I";5;0;0;0;341
5;2016-05-30 20:01:12;"depart";3;"A";4;0;0;0;351
5;2016-05-30 20:02:46;"arrive";4;"A";5;0;0;0;727
5;2016-05-30 20:02:52;"arrive";5;"A";6;0;0;0;757
5;2016-05-30 20:02:56;"arrive";6;"A";7;0;0;0;781
5;2016-05-30 20:03:35;"depart";-3;"I";6;0;0;0;1054
5;2016-05-30 20:06:15;"depart";6;"A";5;0;0;0;2014
5;2016-05-30 20:07:09;"arrive";7;"A";6;0;0;0;2284
5;2016-05-30 20:07:21;"arrive";8;"A";7;0;0;0;2356
5;2016-05-30 20:07:23;"arrive";9;"A";8;0;0;0;2370
5;2016-05-30 20:07:29;"arrive";10;"A";9;0;0;0;2418
5;2016-05-30 20:07:31;"arrive";11;"A";9;1;1;0;2436
5;2016-05-30 20:08:00;"arrive";12;"A";9;2;2;29;2697
5;2016-05-30 20:08:06;"arrive";13;"A";9;3;3;41;2751
5;2016-05-30 20:08:28;"depart";9;"A";9;2;3;107;2949
5;2016-05-30 20:09:04;"depart";-4;"I";9;1;3;179;3273
5;2016-05-30 20:09:49;"depart";4;"A";9;0;3;224;3678
5;2016-05-30 20:11:44;"depart";12;"A";8;0;3;224;4713
5;2016-05-30 20:12:12;"depart";7;"A";7;0;3;224;4937
5;2016-05-30 20:14:21;"depart";10;"A";6;0;3;224;5840
5;2016-05-30 20:17:12;"depart";-1;"I";5;0;3;224;6866
5;2016-05-30 20:18:31;"depart";8;"A";4;0;3;224;7261
5;2016-05-30 20:19:05;"depart";2;"A";3;0;3;224;7397
5;2016-05-30 20:19:47;"depart";5;"A";2;0;3;224;7523
5;2016-05-30 20:25:08;"depart";11;"A";1;0;3;224;8165
5;2016-05-30 20:26:35;"arrive";14;"A";2;0;3;224;8252
5;2016-05-30 20:26:37;"arrive";15;"A";3;0;3;224;8256
5;2016-05-30 20:26:42;"arrive";16;"A";4;0;3;224;8271
5;2016-05-30 20:26:48;"depart";16;"A";3;0;3;224;8295
5;2016-05-30 20:34:12;"depart";14;"A";2;0;3;224;9627
5;2016-05-30 20:37:51;"depart";15;"A";1;0;3;224;10065
5;2016-05-30 20:56:12;"depart";13;"A";0;0;3;224;11166
